sample-id	input	filtered	percentage of input passed filter	denoised	merged	percentage of input merged	non-chimeric	percentage of input non-chimeric	sample	v1_v3_primer	sample_type	phenotype	nano_drop_conc_ng_ul	sample_gel_band	qu_bit_ng_ul	pcr_yield_ng
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	categorical	categorical	categorical	categorical	numeric	categorical	numeric	numeric
L-003-06-INF-NPS-CH	81296	50177	61.72	49927	49554	60.96	42308	52.04	L-003-06-INF-NPS	CH	Nasal	Healthy infant	12.69	band	40.24759127	724.4566428
L-003-06-INF-NPS-CM	79829	47297	59.25	47235	46565	58.33	40184	50.34	L-003-06-INF-NPS	CM	Nasal	Healthy infant	12.69	band	29.5075356	531.1356407
L-003-08-INF-NPS-CH	83081	51449	61.93	51318	50819	61.17	40780	49.08	L-003-08-INF-NPS	CH	Nasal	Healthy infant	8.153	band	37.58005663	676.4410193
L-003-08-INF-NPS-CM	88564	55405	62.56	55327	54454	61.49	44911	50.71	L-003-08-INF-NPS	CM	Nasal	Healthy infant	8.153	band	29.82907843	536.9234117
L-003-10-INF-NPS-CH	77526	48821	62.97	48786	48744	62.87	47883	61.76	L-003-10-INF-NPS	CH	Nasal	Healthy infant	0.2019	band	12.7267293	229.0811273
L-003-10-INF-NPS-CM	114515	72579	63.38	72506	72435	63.25	69154	60.39	L-003-10-INF-NPS	CM	Nasal	Healthy infant	0.2019	faint	10.28294542	185.0930176
L-003-12-INF-NPS-CH	85821	54496	63.5	54340	53756	62.64	45360	52.85	L-003-12-INF-NPS	CH	Nasal	Healthy infant	7.134	band	24.58500258	442.5300465
L-003-12-INF-NPS-CM	144737	91387	63.14	90863	89830	62.06	73640	50.88	L-003-12-INF-NPS	CM	Nasal	Healthy infant	7.134	band	22.37567005	402.7620608
L-004-01-INF-NPS-CH	73507	42508	57.83	42475	42204	57.41	41047	55.84	L-004-01-INF-NPS	CH	Nasal	Healthy infant	-0.6502	faint	13.52277424	243.4099364
L-004-01-INF-NPS-CM	60968	36702	60.2	36635	36279	59.5	33592	55.1	L-004-01-INF-NPS	CM	Nasal	Healthy infant	-0.6502	faint	12.97896377	233.6213478
L-004-02-INF-NPS-CH	8747	1479	16.91	1472	1458	16.67	1458	16.67	L-004-02-INF-NPS	CH	Nasal	Healthy infant	0.03769	none	0.2446055842	4.402900516
L-004-02-INF-NPS-CM	14001	3017	21.55	3012	2975	21.25	2975	21.25	L-004-02-INF-NPS	CM	Nasal	Healthy infant	0.03769	none	0.610610624	10.99099123
L-004-03-INF-NPS-CH	65548	38850	59.27	38783	38510	58.75	35330	53.9	L-004-03-INF-NPS	CH	Nasal	Healthy infant	0.3887	band	22.1254867	398.2587606
L-004-03-INF-NPS-CM	71965	42089	58.49	41974	41297	57.38	39367	54.7	L-004-03-INF-NPS	CM	Nasal	Healthy infant	0.3887	band	17.46822789	314.4281021
L-004-04-INF-NPS-CH	130253	81429	62.52	81222	80635	61.91	69330	53.23	L-004-04-INF-NPS	CH	Nasal	Healthy infant	-0.0913	band	24.05883749	433.0590749
L-004-04-INF-NPS-CM	40613	23783	58.56	23681	23287	57.34	21218	52.24	L-004-04-INF-NPS	CM	Nasal	Healthy infant	-0.0913	band	18.41527813	331.4750064
L-011-06-INF-NPS-CH	79300	48384	61.01	48136	47025	59.3	33149	41.8	L-011-06-INF-NPS	CH	Nasal	Healthy infant	12.03	band	30.69096489	552.437368
L-011-06-INF-NPS-CM	76495	46235	60.44	46029	44990	58.81	32468	42.44	L-011-06-INF-NPS	CM	Nasal	Healthy infant	12.03	band	32.26044761	580.688057
L-011-08-INF-NPS-CH	82835	50363	60.8	50193	49840	60.17	46432	56.05	L-011-08-INF-NPS	CH	Nasal	Healthy infant	0.7699	band	18.26230339	328.721461
L-011-08-INF-NPS-CM	79894	50416	63.1	50325	50031	62.62	47526	59.49	L-011-08-INF-NPS	CM	Nasal	Healthy infant	0.7699	band	17.55782588	316.0408659
L-011-10-INF-NPS-CH	64186	38607	60.15	38513	38151	59.44	32701	50.95	L-011-10-INF-NPS	CH	Nasal	Healthy infant	1.094	band	21.70944919	390.7700854
L-011-10-INF-NPS-CM	89353	57597	64.46	57334	56885	63.66	50078	56.05	L-011-10-INF-NPS	CM	Nasal	Healthy infant	1.094	band	23.16420812	416.9557461
L-011-12-INF-NPS-CH	81013	50140	61.89	50053	49348	60.91	43552	53.76	L-011-12-INF-NPS	CH	Nasal	Healthy infant	1.157	band	25.8942971	466.0973479
L-011-12-INF-NPS-CM	75602	47173	62.4	46887	46557	61.58	42297	55.95	L-011-12-INF-NPS	CM	Nasal	Healthy infant	1.157	band	25.64230267	461.561448
L-012-01-INF-NPS-CH	76333	34609	45.34	34577	33554	43.96	32572	42.67	L-012-01-INF-NPS	CH	Nasal	Healthy infant	-2.232	faint	3.840418318	69.12752972
L-012-01-INF-NPS-CM	68573	34428	50.21	34374	33495	48.85	31806	46.38	L-012-01-INF-NPS	CM	Nasal	Healthy infant	-2.232	faint	5.810185565	104.5833402
L-012-02-INF-NPS-CH	62725	38229	60.95	38108	37362	59.56	34413	54.86	L-012-02-INF-NPS	CH	Nasal	Healthy infant	3.681	band	23.31241725	419.6235105
L-012-02-INF-NPS-CM	105000	63375	60.36	63227	62222	59.26	58584	55.79	L-012-02-INF-NPS	CM	Nasal	Healthy infant	3.681	band	23.38502842	420.9305116
L-012-03-INF-NPS-CH	86599	52371	60.48	52239	51401	59.36	43277	49.97	L-012-03-INF-NPS	CH	Nasal	Healthy infant	5.513	band	32.19604177	579.5287519
L-012-03-INF-NPS-CM	132523	82707	62.41	82569	81391	61.42	71883	54.24	L-012-03-INF-NPS	CM	Nasal	Healthy infant	5.513	band	33.57956592	604.4321865
L-012-04-INF-NPS-CH	64226	39235	61.09	39006	38215	59.5	29087	45.29	L-012-04-INF-NPS	CH	Nasal	Healthy infant	1.454	band	33.15048077	596.7086538
L-012-04-INF-NPS-CM	92283	56339	61.05	56164	54943	59.54	41585	45.06	L-012-04-INF-NPS	CM	Nasal	Healthy infant	1.454	band	31.17507813	561.1514064
L-012-05-INF-NPS-CH	77302	47626	61.61	47482	46415	60.04	35970	46.53	L-012-05-INF-NPS	CH	Nasal	Healthy infant	5.508	band	30.92345644	556.6222159
